histologicalDiagnosis	primaryTumorSite	CTEP.CATEGORY	CTEP.SUBCATEGORY	CTEP.TERM	SHORT.NAME
Acute myeloid leukemia and related neoplasms:Therapy-related myeloid neoplasms	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
cytopenia	Hematologic and Lymphatic Neoplasm	NA	NA	NA	NA
eosinophilia	Hematologic and Lymphatic Neoplasm	NA	NA	NA	NA
Histiocytic and Dendritic Cell Neoplasms	Hematologic and Lymphatic Neoplasm	NA	NA	NA	NA
Histiocytic and Dendritic Cell Neoplasms:Histiocytic sarcoma	Hematologic and Lymphatic Neoplasm	NA	NA	NA	NA
Histiocytic and Dendritic Cell Neoplasms:Tumors derived from Langerhans cells:Langerhans cell histiocytosis	Hematologic and Lymphatic Neoplasm	NA	NA	NA	NA
Mature B-cell Neoplasms	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
Mature B-cell Neoplasms:Chronic lymphocytic leukemia/small lymphocytic lymphoma	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	Chronic Lymphoid Leukemia	Chronic lymphocytic leukemia, NOS	Chronic lymphocytic leukemia, NOS
Mature B-cell Neoplasms:Diffuse large B-cell lymphoma (DLBCL), not otherwise specified (NOS)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Diffuse large B-cell lymphoma	Diffuse large B-cell lymphoma
Mature B-cell Neoplasms:Follicular lymphoma	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Follicular lymphoma	Follicular lymphoma
Mature B-cell Neoplasms:Hairy cell leukemia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Mature B-cell Neoplasms:Lymphoplasmacytic lymphoma	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Lymphoplasmacytic lymphoma (Waldenstrom macroglobulinemia)	Lymphoplasmacytic lymphoma
Mature B-cell Neoplasms:Plasma cell neoplasms	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Myeloma	NA	NA	NA
Mature B-cell Neoplasms:Plasma cell neoplasms:Extraosseous plasmacytoma	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Myeloma	Myeloma	Solitary plasmacytoma	Solitary plasmacytoma
Mature B-cell Neoplasms:Plasma cell neoplasms:Monoclonal gammopathy of undetermined significance (MGUS)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Myeloma	Myeloma	Monoclonal gammopathy of undetermined significance (MGUS)	MGUS
Mature B-cell Neoplasms:Plasma cell neoplasms:Plasma cell myeloma	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Myeloma	Myeloma	Myeloma, NOS	Myeloma, NOS
Mature T- and NK-cell Neoplasms:Anaplastic large cell lymphoma, ALK negative	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Anaplastic large-cell lymphoma, primary systemic type	ALCL, systemic
Mature T- and NK-cell Neoplasms:Peripheral T-cell lymphoma, NOS	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
Mature T- and NK-cell Neoplasms:T-cell large granular lymphocytic leukemia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Mature T- and NK-cell Neoplasms:T-cell prolymphocytic leukemia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic syndrome (MDS)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic syndrome (MDS):Refractory anemia with excess blasts	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic syndrome (MDS):Refractory anemia with ring sideroblasts	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic syndrome (MDS):Refractory cytopenia with multilineage dysplasia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic syndrome (MDS):Refractory cytopenia with unilineage dysplasia:Refractory thrombocytopenia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic/myeloproliferative neoplasms (MDS/MPN)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic/myeloproliferative neoplasms (MDS/MPN):Atypical chronic myeloid leukemia, BCR-ABL1  negative	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic/myeloproliferative neoplasms (MDS/MPN):Chronic myelomonocytic leukemia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloid and lymphoid neoplasms associated with eosinophilia and abnormalities of PDGFRA, PDGFRB, or FGFR1:Myeloid and lymphoid neoplasms associated with PDGFRA rearrangement	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasms (MPN)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasms (MPN):Chronic myelogenous leukemia, BCR-ABL1  positive	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasms (MPN):Essential thrombocythemia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasms (MPN):Mastocytosis	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasms (MPN):Polycythemia vera	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasms (MPN):Primary myelofibrosis	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Precursor Lymphoid Neoplasms:B lymphoblastic leukemia/lymphoma with hyperdiploidy	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Precursor Lymphoid Neoplasms:B lymphoblastic leukemia/lymphoma with hypodiploidy (hypodiploid acute lymphoblastic leukemia/lymphoma [ALL])	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Precursor Lymphoid Neoplasms:B lymphoblastic leukemia/lymphoma, not otherwise specified (NOS)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
NA	Hematologic and Lymphatic Neoplasm	NA	NA	NA	NA
carcinoma:hepatocellular carcinoma	hepatocellular (liver)	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:undifferentiated carcinoma	hepatocellular (liver)	Gastrointestinal Neoplasm	NA	NA	NA
NA	hepatocellular (liver)	NA	NA	NA	NA
Carcinoma:Hepatocellular carcinoma	Hepatocellular (Liver)	NA	NA	NA	NA
Carcinoma:Undifferentiated carcinoma	Hepatocellular (Liver)	NA	NA	NA	NA
NA	Hepatocellular (Liver)	NA	NA	NA	NA
carcinoma:cholangiocarcinoma	intrahepatic bile ducts	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Cholangiocarcinoma	Intrahepatic Bile Ducts	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:clear cell renal cell carcinoma	kidney	Kidney Neoplasm	Renal Cell Carcinoma	Renal cell carcinoma, clear cell adenocarcinoma	RCC, clear cell adenocarcinoma
carcinoma:papillary renal cell carcinoma	kidney	Kidney Neoplasm	Renal Cell Carcinoma	Papillary renal cell carcinoma	Papillary renal cell carcinoma
NA	kidney	NA	NA	NA	NA
Carcinoma:Clear cell renal cell carcinoma	Kidney	Kidney Neoplasm	Renal Cell Carcinoma	Renal cell carcinoma, clear cell adenocarcinoma	RCC, clear cell adenocarcinoma
Carcinoma:Other (specify)	Kidney	Kidney Neoplasm	Renal Cell Carcinoma	NA	NA
Carcinoma:Papillary renal cell carcinoma	Kidney	Kidney Neoplasm	Renal Cell Carcinoma	Papillary renal cell carcinoma	Papillary renal cell carcinoma
NA	Kidney	NA	NA	NA	NA
giant cell neoplasm	larynx	NA	NA	NA	NA
NA	larynx	NA	NA	NA	NA
Giant cell neoplasm	Larynx	NA	NA	NA	NA
NA	Larynx	NA	NA	NA	NA
carcinomas of minor salivary glands:adenoid cystic carcinoma	lip and oral cavity	NA	NA	NA	NA
squamous cell carcinoma	lip and oral cavity	NA	NA	NA	NA
NA	lip and oral cavity	NA	NA	NA	NA
Carcinomas of Minor Salivary Glands:Adenoid cystic carcinoma	Lip and Oral Cavity	NA	NA	NA	NA
Other malignancy:Mucosal  melanoma	Lip and Oral Cavity	NA	NA	NA	NA
Squamous Cell Carcinoma	Lip and Oral Cavity	NA	NA	NA	NA
NA	Lip and Oral Cavity	NA	NA	NA	NA
hepatoblastoma	liver	Gastrointestinal Neoplasm	NA	NA	NA
NA	liver	NA	NA	NA	NA
Hepatoblastoma	Liver	NA	NA	NA	NA
NA	Liver	NA	NA	NA	NA
adenocarcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Lung adenocarcinoma
adenocarcinoma, acinar predominant	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Lung adenocarcinoma
adenocarcinoma, micropapillary predominant	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Lung adenocarcinoma
adenocarcinoma, papillary predominant	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Lung adenocarcinoma
adenocarcinoma, solid predominant	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Lung adenocarcinoma
adenosquamous carcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Non-small cell lung cancer, NOS
atypical carcinoid tumor	lung	Lung, Mediastinal and Pleural Neoplasm	Neuroendocrine Cancer	NA	NA
combined large cell neuroendocrine carcinoma (specify type of other non-small cell carcinoma component)	lung	Lung, Mediastinal and Pleural Neoplasm	Neuroendocrine Cancer	NA	NA
combined small cell carcinoma (small cell carcinoma and non-small cell component) (specify type of non-small cell carcinoma component)	lung	Lung, Mediastinal and Pleural Neoplasm	Neuroendocrine Cancer	NA	NA
large cell neuroendocrine carcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Neuroendocrine Cancer	NA	NA
mucinous adenocarcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Lung adenocarcinoma
non-small cell carcinoma, subtype cannot be determined	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Non-small cell lung cancer, NOS
sarcomatoid carcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Non-small cell lung cancer, NOS
spindle cell carcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Non-small cell lung cancer, NOS	Non-small cell lung cancer, NOS
squamous cell carcinoma	lung	NA	NA	Non-Small Cell Lung Cancer	NA
squamous cell carcinoma	lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	NA	Squamous cell lung carcinoma
typical carcinoid tumor	lung	Lung, Mediastinal and Pleural Neoplasm	Neuroendocrine Cancer	NA	NA
NA	lung	NA	NA	NA	NA
Adenocarcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Adenocarcinoma in situ	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Adenocarcinoma, acinar predominant	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Adenocarcinoma, micropapillary predominant	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Adenocarcinoma, papillary predominant	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Adenocarcinoma, solid predominant	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Adenosquamous carcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	NA	NA
Atypical carcinoid tumor	Lung	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Combined large cell neuroendocrine carcinoma (specify type of other non-small cell carcinoma component)	Lung	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Combined small cell carcinoma (small cell carcinoma and non-small cell component) (specify type of non-small cell carcinoma component)	Lung	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Large cell neuroendocrine carcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Mucinous adenocarcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	Lung adenocarcinoma	Lung adenocarcinoma
Non-small cell carcinoma, subtype cannot be determined	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	NA	NA
Sarcomatoid carcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	NA	NA
Spindle cell carcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	NA	NA
Squamous cell carcinoma	Lung	Lung, Mediastinal and Pleural Neoplasm	Non-Small Cell Lung Cancer	NA	NA
Typical carcinoid tumor	Lung	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
NA	Lung	NA	NA	NA	NA
follicular lymphoma	lymph node	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
NA	lymph node	NA	NA	NA	NA
Follicular lymphoma	Lymph node	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Follicular lymphoma	Follicular lymphoma
NA	Lymph node	NA	NA	NA	NA
desmoid fibromatosis	mesenteric mass	Soft Tissue Neoplasm	NA	NA	NA
Desmoid fibromatosis	Mesenteric Mass	Soft Tissue Neoplasm	NA	NA	NA
NA	nasal cavity and paranasal sinuses	NA	NA	NA	NA
Carcinomas of the Nasal Cavity and Paranasal Sinuses	Nasal Cavity and Paranasal Sinuses	NA	NA	NA	NA
NA	Nasal Cavity and Paranasal Sinuses	NA	NA	NA	NA
nonkeratinizing carcinoma	nasopharynx	NA	NA	NA	NA
NA	nasopharynx	NA	NA	NA	NA
Nonkeratinizing carcinoma	Nasopharynx	NA	NA	NA	NA
NA	Nasopharynx	NA	NA	NA	NA
carcinoma, squamous	neck	NA	NA	NA	NA
Carcinoma, squamous	Neck	NA	NA	NA	NA
uveal (or iris) melanoma	ocular tumors	NA	NA	Uveal Melanoma	NA
uveal (or iris) melanoma:spindle cell type	ocular tumors	NA	NA	Uveal Melanoma	NA
Uveal (or Iris) Melanoma	Ocular Tumors	Skin Neoplasm	Melanoma	Uveal Melanoma	Uveal Melanoma
Uveal (or Iris) Melanoma:Spindle cell type	Ocular Tumors	Skin Neoplasm	Melanoma	Uveal Melanoma	Uveal Melanoma
other malignancy:malignancy, type cannot be determined	other primary site	NA	NA	NA	NA
NA	other primary site	NA	NA	NA	NA
Other malignancy:Malignancy, type cannot be determined	Other Primary Site	NA	NA	NA	NA
NA	Other Primary Site	NA	NA	NA	NA
NA	Other Primary Site (Including Pediatric)	NA	NA	NA	NA
carcinoma:endometrioid carcinoma	ovary	NA	NA	NA	NA
carcinoma:serous, borderline tumor	ovary	NA	NA	NA	NA
carcinoma:serous, carcinoma	ovary	NA	NA	NA	NA
germ cell tumors:mixed malignant germ cell tumors (specify types)	ovary	NA	NA	NA	NA
juvenile granulosa cell tumor	ovary	NA	NA	NA	NA
NA	ovary	NA	NA	NA	NA
Carcinoma:Endometrioid carcinoma	Ovary	NA	NA	NA	NA
Carcinoma:Serous, borderline tumor	Ovary	NA	NA	NA	NA
Carcinoma:Serous, carcinoma	Ovary	NA	NA	NA	NA
Germ Cell Tumors:Mixed malignant germ cell tumors (specify types)	Ovary	NA	NA	NA	NA
Germ Cell Tumors:Other (specify)	Ovary	NA	NA	NA	NA
Juvenile granulosa cell tumor	Ovary	NA	NA	NA	NA
Sex Cord-Stromal Tumors	Ovary	NA	NA	NA	NA
NA	Ovary	NA	NA	NA	NA
carcinoma of the endocrine pancreas	pancreas	Endocrine Neoplasm	Neuroendocrine Cancer	Pancreatic neuroendocrine tumor	NA
carcinoma of the endocrine pancreas:pancreatic neuroendocrine tumor, functional status unknown	pancreas	Endocrine Neoplasm	Neuroendocrine Cancer	Pancreatic neuroendocrine tumor	NA
carcinoma of the endocrine pancreas:pancreatic neuroendocrine tumor, nonfunctional	pancreas	Endocrine Neoplasm	Neuroendocrine Cancer	Pancreatic neuroendocrine tumor	NA
carcinoma of the exocrine pancreas:adenosquamous carcinoma	pancreas	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma of the exocrine pancreas:ductal adenocarcinoma	pancreas	Gastrointestinal Neoplasm	NA	NA	NA
NA	pancreas	NA	NA	NA	NA
Carcinoma of the Endocrine Pancreas	Pancreas	Endocrine Neoplasm	Neuroendocrine Cancer	Pancreatic neuroendocrine tumor	Pancreatic neuroendocrine tumor
Carcinoma of the Endocrine Pancreas:Pancreatic neuroendocrine tumor, functional status unknown	Pancreas	Endocrine Neoplasm	Neuroendocrine Cancer	Pancreatic neuroendocrine tumor	Pancreatic neuroendocrine tumor
Carcinoma of the Endocrine Pancreas:Pancreatic neuroendocrine tumor, nonfunctional	Pancreas	Endocrine Neoplasm	Neuroendocrine Cancer	Pancreatic neuroendocrine tumor	Pancreatic neuroendocrine tumor
Carcinoma of the Exocrine Pancreas	Pancreas	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma of the Exocrine Pancreas:Adenosquamous carcinoma	Pancreas	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma of the Exocrine Pancreas:Ductal adenocarcinoma	Pancreas	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma of the Exocrine Pancreas:Undifferentiated carcinoma with osteoclast-like giant cells	Pancreas	Gastrointestinal Neoplasm	NA	NA	NA
NA	Pancreas	NA	NA	NA	NA
invasive carcinoma:squamous cell carcinoma (scc)	penis	NA	NA	NA	NA
Invasive Carcinoma:Squamous cell carcinoma (SCC)	Penis	NA	NA	NA	NA
other malignancy (specify)	perihilar bile ducts	Gastrointestinal Neoplasm	NA	NA	NA
Other malignancy (specify)	Perihilar Bile Ducts	NA	NA	NA	NA
NA	peripheral blood	NA	NA	NA	NA
B-lymphoblastic leukemia	Peripheral blood	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
NA	Peripheral blood	NA	NA	NA	NA
malignant mesothelioma, biphasic	peritoneum	NA	NA	NA	NA
NA	peritoneum	NA	NA	NA	NA
Malignant mesothelioma, biphasic	Peritoneum	NA	NA	NA	NA
NA	Peritoneum	NA	NA	NA	NA
carcinomas of the oropharynx and hypopharynx:squamous cell carcinoma, conventional	pharynx	NA	NA	NA	NA
NA	pharynx	NA	NA	NA	NA
Carcinomas of the Oropharynx and Hypopharynx:Squamous cell carcinoma, conventional	Pharynx	NA	NA	NA	NA
NA	Pharynx	NA	NA	NA	NA
epithelioid mesothelioma	pleura	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Epithelioid mesothelioma	Pleura	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Other (specify)	Pleura	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
NA	Pleura	NA	NA	NA	NA
carcinoma of the prostate gland	prostate gland	NA	NA	NA	NA
carcinoma of the prostate gland:adenocarcinoma (conventional, acinar)	prostate gland	NA	NA	NA	NA
NA	prostate gland	NA	NA	NA	NA
Carcinoma of the Prostate Gland	Prostate Gland	NA	NA	NA	NA
Carcinoma of the Prostate Gland:Adenocarcinoma (conventional, acinar)	Prostate Gland	NA	NA	NA	NA
NA	Prostate Gland	NA	NA	NA	NA
carcinoma:(hyalinizing) clear cell carcinoma	salivary glands	NA	NA	NA	NA
carcinoma:carcinoma ex pleomorphic adenoma (malignant mixed tumor):high-grade	salivary glands	NA	NA	NA	NA
carcinoma:mucoepidermoid carcinoma	salivary glands	NA	NA	NA	NA
carcinoma:sebaceous adenocarcinoma	salivary glands	NA	NA	NA	NA
pleomorphic adenoma	salivary glands	NA	NA	NA	NA
Carcinoma:(Hyalinizing) clear cell carcinoma	Salivary Glands	NA	NA	NA	NA
Carcinoma:Adenoid cystic carcinoma	Salivary Glands	NA	NA	NA	NA
Carcinoma:Carcinoma ex pleomorphic adenoma (malignant mixed tumor):High-grade	Salivary Glands	NA	NA	NA	NA
Carcinoma:Mucoepidermoid carcinoma	Salivary Glands	NA	NA	NA	NA
Carcinoma:Sebaceous adenocarcinoma	Salivary Glands	NA	NA	NA	NA
Pleomorphic adenoma	Salivary Glands	NA	NA	NA	NA
rosai dorfman disease	scalp	Skin Neoplasm	NA	NA	NA
NA	scalp	NA	NA	NA	NA
Malignant melanoma	Scalp	Skin Neoplasm	NA	NA	NA
Rosai Dorfman Disease	Scalp	Skin Neoplasm	NA	NA	NA
NA	Scalp	NA	NA	NA	NA
malignant melanoma	skin	NA	NA	Melanoma	Melanoma
malignant melanoma	skin	Skin Neoplasm	Melanoma	NA	NA
malignant melanoma:acral lentiginous melanoma	skin	Skin Neoplasm	Melanoma	NA	NA
merkel cell carcinoma	skin	Skin Neoplasm	NA	NA	NA
mycosis fungoides	skin	Hematopoietic Neoplasm/Lymphoma	NA	NA	NA
squamous cell carcinoma (scc)	skin	Skin Neoplasm	NA	NA	NA
NA	skin	NA	NA	NA	NA
Malignant Melanoma	Skin	Skin Neoplasm	Melanoma	NA	NA
Malignant Melanoma:Acral lentiginous melanoma	Skin	Skin Neoplasm	Melanoma	NA	NA
Malignant Melanoma:Other (specify)	Skin	Skin Neoplasm	Melanoma	NA	NA
Merkel Cell Carcinoma	Skin	Skin Neoplasm	NA	NA	NA
Mycosis fungoides	Skin	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
Squamous Cell Carcinoma (SCC)	Skin	Skin Neoplasm	NA	NA	NA
Squamous Cell Carcinoma (SCC):Extramammary Paget disease	Skin	NA	NA	NA	NA
NA	Skin	NA	NA	NA	NA
carcinoma:adenocarcinoma (not otherwise characterized)	small intestine	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:carcinoma, not otherwise specified	small intestine	Gastrointestinal Neoplasm	NA	NA	NA
gist (gastrointestinal stromal tumor):other gist (specify)	small intestine	Gastrointestinal Neoplasm	NA	NA	NA
NA	small intestine	NA	NA	NA	NA
Carcinoma:Adenocarcinoma (not otherwise characterized)	Small Intestine	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Carcinoma, not otherwise specified	Small Intestine	Gastrointestinal Neoplasm	NA	NA	NA
GIST (gastrointestinal stromal tumor):Other GIST (specify)	Small Intestine	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	Gastrointestinal stromal tumor	Gastrointestinal stromal tumor
NA	Small Intestine	NA	NA	NA	NA
fibroblastic / myofibroblastic tumors:intermediate (locally aggressive):desmoid-type fibromatoses	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
fibroblastic / myofibroblastic tumors:malignant:myxofibrosarcoma	soft tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
skeletal muscle tumors	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
skeletal muscle tumors:malignant:embryonal rhabdomyosarcoma (including botryoid, anaplastic)	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
skeletal muscle tumors:malignant:pleomorphic rhabdomyosarcoma	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
tumors of peripheral nerves:malignant:malignant peripheral nerve sheath tumor	soft tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
tumors of uncertain differentiation	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
tumors of uncertain differentiation:malignant	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
tumors of uncertain differentiation:malignant:desmoplastic small round cell tumor	soft tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
vascular tumors	soft tissue	Soft Tissue Neoplasm	NA	NA	NA
NA	soft tissue	NA	NA	NA	NA
Chondro-osseous Tumors:Malignant:Extraskeletal mesenchymal chondrosarcoma	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Fibroblastic / Myofibroblastic Tumors:Intermediate (locally aggressive):Desmoid-type fibromatoses	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
Fibroblastic / Myofibroblastic Tumors:Malignant:Myxofibrosarcoma	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Skeletal Muscle Tumors	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
Skeletal Muscle Tumors:Malignant:Alveolar rhabdomyosarcoma (including solid, anaplastic)	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
Skeletal Muscle Tumors:Malignant:Embryonal rhabdomyosarcoma (including botryoid, anaplastic)	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
Skeletal Muscle Tumors:Malignant:Pleomorphic rhabdomyosarcoma	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
Smooth Muscle Tumors:Malignant:Leiomyosarcoma	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Tumors of Peripheral Nerves:Malignant:Malignant peripheral nerve sheath tumor	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Tumors of Uncertain Differentiation	Soft Tissue	NA	NA	NA	NA
Tumors of Uncertain Differentiation:Malignant	Soft Tissue	NA	NA	NA	NA
Tumors of Uncertain Differentiation:Malignant:Desmoplastic small round cell tumor	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Tumors of Uncertain Differentiation:Malignant:Extraskeletal Ewing sarcoma	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Tumors of Uncertain Differentiation:Malignant:Synovial sarcoma NOS	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Undifferentiated/Unclassified Sarcomas	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Undifferentiated/Unclassified Sarcomas:Undifferentiated pleomorphic sarcoma	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
