Name,Transcript,Domain,Domain_Name,Domain_Start,Domain_End
RIT1,ENST00000368322,Ras,Ras family,23,183
ROS1,ENST00000368508,fn3,Fibronectin type III domain,102,169
ROS1,ENST00000368508,fn3,Fibronectin type III domain,202,274
ROS1,ENST00000368508,fn3,Fibronectin type III domain,1061,1138
ROS1,ENST00000368508,fn3,Fibronectin type III domain,1668,1738
ROS1,ENST00000368508,Pkinase_Tyr,Protein tyrosine kinase,1947,2215
RPS4Y1,ENST00000250784,RS4NT,RS4NT (NUC023) domain,3,39
RPS4Y1,ENST00000250784,Ribosomal_S4e,Ribosomal family S4e,95,169
RPS4Y1,ENST00000250784,KOW,KOW motif,177,211
RPS4Y1,ENST00000250784,40S_S4_C,40S ribosomal protein S4 C-terminus,212,259
SDHD,ENST00000375549,CybS,"CybS, succinate dehydrogenase cytochrome B small subunit",53,158
SETBP1,ENST00000282030,Domains_Unknown,"No domains characterized in OncoKB, pFAM, UniProt",1,2
SETD2,ENST00000409792,SET,SET domain,1561,1667
SETD2,ENST00000409792,WW,WW domain,2391,2420
SETD2,ENST00000409792,SRI,SRI (Set2 Rpb1 interacting) domain,2466,2558
SF3B1,ENST00000335508,SF3b1,Splicing factor 3B subunit 1,285,453
SMAD4,ENST00000342988,MH1,MH1 domain,37,137
SMAD4,ENST00000342988,MH2,MH2 domain,319,531
SMO,ENST00000249373,Fz,Fz domain,70,176
SMO,ENST00000249373,Frizzled,Frizzled/Smoothened family membrane region,220,554
SOX2,ENST00000325404,HMG_box,HMG (high mobility group) box,41,109
SOX2,ENST00000325404,SOXp,SOX transcription factor,110,200
SPOP,ENST00000393331,MATH,MATH domain,38,163
SPOP,ENST00000393331,BTB,BTB/POZ domain,193,296
SRC,ENST00000373578,SH3_1,SH3 domain,90,137
SRC,ENST00000373578,SH2,SH2 domain,151,233
SRC,ENST00000373578,Pkinase_Tyr,Protein tyrosine kinase,270,519
SRSF2,ENST00000392485,RRM_1,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",18,86
STK11,ENST00000326873,Pkinase,Protein kinase domain,52,309
TERT,ENST00000310581,Telomerase_RBD,Telomerase ribonucleoprotein complex - RNA binding domain,459,593
TERT,ENST00000310581,RVT_1,Reverse transcriptase (RNA-dependent DNA polymerase),701,905
TP53,ENST00000269305,P53_TAD,P53 transactivation motif,6,29
TP53,ENST00000269305,P53,P53 DNA-binding domain,95,288
TP53,ENST00000269305,P53_tetramer,P53 tetramerisation motif,318,358
TP63,ENST00000264731,P53_TAD,P53 transactivation motif,6,29
TP63,ENST00000264731,P53,P53 DNA-binding domain,95,288
TP63,ENST00000264731,P53_tetramer,P53 tetramerisation motif,318,358
TSC1,ENST00000298552,Hamartin,Hamartin protein,3,719
TSC2,ENST00000219476,DUF3384,Domain of unknown function (DUF3384),53,469
TSC2,ENST00000219476,Tuberin,Tuberin,555,904
TSC2,ENST00000219476,Rap_GAP,Rap/ran-GAP,1561,1740
U2AF1,ENST00000291552,zf-CCCH,Zinc finger C-x8-C-x5-C-x3-H type (and similar),15,38
U2AF1,ENST00000291552,RRM_5,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",91,145
U2AF1,ENST00000291552,zf-CCCH,Zinc finger C-x8-C-x5-C-x3-H type (and similar),150,174
VEGFA,ENST00000372055,PDGF,PDGF/VEGF domain,52,130
VEGFA,ENST00000372055,VEGF_C,VEGF heparin-binding domain,180,232
VHL,ENST00000256474,VHL,VHL beta domain,58,213
YAP1,ENST00000282441,WW,WW domain,173,202
YAP1,ENST00000282441,WW,WW domain,232,261
ZFY,ENST00000155093,Zfx_Zfy_act,Zfx / Zfy transcription activation region,71,406
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",421,443
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",484,506
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",544,566
ZFY,ENST00000155093,zf-H2C2_5,C2H2-type zinc-finger domain,572,597
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",658,680
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",715,737
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",743,766
ZFY,ENST00000155093,zf-C2H2,"Zinc finger, C2H2 type",772,795
ABCC9,ENSG00000069431,ABC_membrane,ABC transporter transmembrane region,297,585
ABCC9,ENSG00000069431,ABC_tran,ABC transporter,688,840
ABCC9,ENSG00000069431,ABC_membrane,ABC transporter transmembrane region,994,1266
ABCC9,ENSG00000069431,ABC_tran,ABC transporter,1329,1477
ADAMTS12,ENSG00000151388,Pep_M12B_propep,Reprolysin family propeptide,53,195
ADAMTS12,ENSG00000151388,Reprolysin,Reprolysin (M12B) family zinc metalloprotease,246,456
ADAMTS12,ENSG00000151388,ADAM_CR_2,ADAM cysteine-rich domain,468,532
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,546,596
ADAMTS12,ENSG00000151388,ADAM_spacer1,ADAM-TS Spacer 1,702,813
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,829,882
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,887,927
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,946,999
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,1318,1365
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,1369,1401
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,1428,1472
ADAMTS12,ENSG00000151388,TSP_1,Thrombospondin type 1 domain,1475,1531
AMOT,ENSG00000126016,Angiomotin_C,Angiomotin C terminal,599,806
ASB18,ENSG00000182177,Ank_2,Ankyrin repeats (3 copies),124,215
ASB18,ENSG00000182177,Ank_2,Ankyrin repeats (3 copies),156,549
ASB18,ENSG00000182177,Ank_3,Ankyrin repeat,292,321
ASB18,ENSG00000182177,SOCS_box,SOCS box,421,460
ASTN1,ENSG00000152092,FXa_inhibition,Coagulation Factor Xa inhibitory site,660,707
ASTN1,ENSG00000152092,Annexin_like,Annexin-like domain,1153,1245
ASTN2,ENSG00000152092,FXa_inhibition,Coagulation Factor Xa inhibitory site,703,750
ASTN2,ENSG00000152092,MACPF,MAC/Perforin domain,853,964
ASTN2,ENSG00000152092,Annexin_like,Annexin-like domain,1190,1282
ASTN2,ENSG00000152092,ASTN_2_hairpin,Astrotactin-2 C-terminal beta-hairpin domain,1286,1332
ASXL1,ENSG00000171456,HARE-HTH,"HB1, ASXL, restriction endonuclease HTH domain",12,83
ASXL1,ENSG00000171456,ASXH,Asx homology domain,234,362
ASXL1,ENSG00000171456,PHD_3,"PHD domain of transcriptional enhancer, Asx",1480,1539
ATM,ENSG00000149311,TAN,Telomere-length maintenance and DNA damage repair,7,165
ATM,ENSG00000149311,FAT,FAT domain,2097,2488
ATM,ENSG00000149311,PI3_PI4_kinase,Phosphatidylinositol 3- and 4-kinase,2714,2961
ATM,ENSG00000149311,FATC,FATC domain,3025,3055
ATP11B,ENSG00000058063,PhoLip_ATPase_N,Phospholipid-translocating ATPase N-terminal,22,91
ATP11B,ENSG00000058063,E1-E2_ATPase,E1-E2 ATPase,118,369
ATP11B,ENSG00000058063,Cation_ATPase,Cation transport ATPase (P-type),468,607
ATP11B,ENSG00000058063,"PhoLip_ATPase_C	",Phospholipid-translocating P-type ATPase C-terminal,847,1100
ATRX,ENSG00000085224,SNF2_N,SNF2 family N-terminal domain,1563,1888
ATRX,ENSG00000085224,Helicase_C,Helicase conserved C-terminal domain,2079,2155
BCOR,ENSG00000183337,Ank_2,Ankyrin repeats (3 copies),1467,1558
BCORL1,ENSG00000085185,BCOR,"BCL-6 co-repressor, non-ankyrin-repeat region",1218,1464
BCORL1,ENSG00000085185,Ank_2,Ankyrin repeats (3 copies),1425,1519
BCORL1,ENSG00000085185,PUFD,BCORL-PCGF1-binding domain,1593,1710
BRINP3,ENSG00000162670,MACPF,MAC/Perforin domain,52,206
C14orf177,ENSG00000176605,DUF5544,Family of unknown function (DUF5544),1,125
C6orf118,ENSG00000112539,TSNAXIP1_N,Translin-associated factor X-interacting N-terminus,246,356
CA10,ENSG00000154975,Carb_anhydrase,Eukaryotic-type carbonic anhydrase,32,300
CALR,ENSG00000179218,Calreticulin,Calreticulin family,21,332
CBL,ENSG00000110395,Cbl_N,CBL proto-oncogene N-terminal domain 1,48,176
CBL,ENSG00000110395,Cbl_N2,"CBL proto-oncogene N-terminus, EF hand-like domain",178,262
CBL,ENSG00000110395,Cbl_N3,"CBL proto-oncogene N-terminus, SH2-like domain",264,349
CBL,ENSG00000110395,zf-C3HC4_3,"Zinc finger, C3HC4 type (RING finger)",380,424
CBL,ENSG00000110395,UBA,UBA/TS-N domain,861,892
CBLB,ENSG00000114423,Cbl_N,CBL proto-oncogene N-terminal domain 1,41,167
CBLB,ENSG00000114423,Cbl_N2,"CBL proto-oncogene N-terminus, EF hand-like domain",171,254
CBLB,ENSG00000114423,Cbl_N3,"CBL proto-oncogene N-terminus, SH2-like domain",256,341
CBLB,ENSG00000114423,Prok-RING_4,Prokaryotic RING finger family 4,373,421
CBLC,ENSG00000142273,Cbl_N,CBL proto-oncogene N-terminal domain 1,13,145
CBLC,ENSG00000142273,Cbl_N2,"CBL proto-oncogene N-terminus, EF hand-like domain",149,232
CBLC,ENSG00000142273,Cbl_N3,"CBL proto-oncogene N-terminus, SH2-like domain",234,319
CBLC,ENSG00000142273,Prok-RING_4,Prokaryotic RING finger family 4,351,399
CD226,ENSG00000150637,V-set,V-set domain,24,126
CD226,ENSG00000150637,V-set,V-set domain,136,241
CDH12,ENSG00000154162,Cadherin,Cadherin domain,59,151
CDH12,ENSG00000154162,Cadherin,Cadherin domain,165,260
CDH12,ENSG00000154162,Cadherin,Cadherin domain,274,376
CDH12,ENSG00000154162,Cadherin,Cadherin domain,389,480
CDH12,ENSG00000154162,Cadherin,Cadherin domain,493,590
CDH12,ENSG00000154162,Cadherin_C,Cadherin cytoplasmic region,638,785
CDH18,ENSG00000145526,Cadherin,Cadherin domain,59,150
CDH18,ENSG00000145526,Cadherin,Cadherin domain,164,259
CDH18,ENSG00000145526,Cadherin,Cadherin domain,273,374
CDH18,ENSG00000145526,Cadherin,Cadherin domain,388,479
CDH18,ENSG00000145526,Cadherin,Cadherin domain,492,589
CDH18,ENSG00000145526,Cadherin_C,Cadherin cytoplasmic region,637,784
CDH7,ENSG00000081138,Cadherin,Cadherin domain,53,144
CDH7,ENSG00000081138,Cadherin,Cadherin domain,158,253
CDH7,ENSG00000081138,Cadherin,Cadherin domain,267,369
CDH7,ENSG00000081138,Cadherin,Cadherin domain,382,473
CDH7,ENSG00000081138,Cadherin,Cadherin domain,486,583
CDH7,ENSG00000081138,Cadherin_C,Cadherin cytoplasmic region,631,779
CDH9,ENSG00000113100,Cadherin,Cadherin domain,59,150
CDH9,ENSG00000113100,Cadherin,Cadherin domain,164,259
CDH9,ENSG00000113100,Cadherin,Cadherin domain,273,375
CDH9,ENSG00000113100,Cadherin,Cadherin domain,388,479
CDH9,ENSG00000113100,Cadherin,Cadherin domain,492,589
CDH9,ENSG00000113100,Cadherin_C,Cadherin cytoplasmic region,637,784
CEBPA,ENSG00000245848,bZIP_2,Basic region leucine zipper,282,334
CHRM2,ENSG00000181072,7tm_1,7 transmembrane receptor (rhodopsin family),40,440
CNTNAP2,ENSG00000174469,F5_F8_type_C,F5/8 type C domain,47,478
CNTNAP2,ENSG00000174469,Laminin_G_2,Laminin G domain,216,345
CNTNAP2,ENSG00000174469,Laminin_G_2,Laminin G domain,401,529
CNTNAP2,ENSG00000174469,Laminin_G_2,Laminin G domain,827,945
CNTNAP2,ENSG00000174469,Laminin_G_2,Laminin G domain,1055,1187
CNTNAP5,ENSG00000155052,F5_F8_type_C,F5/8 type C domain,42,171
CNTNAP5,ENSG00000155052,Laminin_G_2,Laminin G domain,209,338
CNTNAP5,ENSG00000155052,Laminin_G_2,Laminin G domain,395,521
CNTNAP5,ENSG00000155052,Laminin_G_2,Laminin G domain,819,938
CNTNAP5,ENSG00000155052,Laminin_G_2,Laminin G domain,1044,1173
COL22A1,ENSG00000169436,VWA,von Willebrand factor type A domain,38,212
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),522,600
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),562,630
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),695,773
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),744,813
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),798,856
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),861,926
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1043,1100
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1116,1174
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1156,1226
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1249,1317
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1297,1364
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1401,1461
COL22A1,ENSG00000169436,Collagen,Collagen triple helix repeat (20 copies),1494,1553
CSF3R,ENSG00000119535,Lep_receptor_Ig,Ig-like C2-type domain,24,110
CSF3R,ENSG00000119535,fn3,Fibronectin type III domain,528,612
CSMD1,ENSG00000183117,CUB,CUB domain,32,137
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),145,202
CSMD1,ENSG00000183117,CUB,CUB domain,208,309
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),349,406
CSMD1,ENSG00000183117,CUB,CUB domain,411,519
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),527,580
CSMD1,ENSG00000183117,CUB,CUB domain,584,689
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),697,754
CSMD1,ENSG00000183117,CUB,CUB domain,758,863
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),873,926
CSMD1,ENSG00000183117,CUB,CUB domain,930,1037
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),1045,1100
CSMD1,ENSG00000183117,CUB,CUB domain,1104,1209
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),1217,1273
CSMD1,ENSG00000183117,CUB,CUB domain,1277,1383
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),1391,1447
CSMD1,ENSG00000183117,CUB,CUB domain,1451,1556
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),1471,1798
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),1564,1621
CSMD1,ENSG00000183117,CUB,CUB domain,1625,1730
CSMD1,ENSG00000183117,CUB,CUB domain,1802,1907
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),1915,1970
CSMD1,ENSG00000183117,CUB,CUB domain,1974,2079
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2087,2142
CSMD1,ENSG00000183117,CUB,CUB domain,2146,2249
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2258,2315
CSMD1,ENSG00000183117,CUB,CUB domain,2319,2427
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2432,2490
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2495,2552
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2571,2617
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2622,2675
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2680,2733
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2738,2791
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2796,2854
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2859,2912
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2920,2973
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),2978,3032
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),3037,3092
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),3097,3150
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),3155,3208
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),3216,3270
CSMD1,ENSG00000183117,Sushi,Sushi repeat (SCR repeat),3275,3330
CSMD3,ENSG00000164796,CUB,CUB domain,65,170
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),178,235
CSMD3,ENSG00000164796,CUB,CUB domain,241,342
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),486,543
CSMD3,ENSG00000164796,CUB,CUB domain,548,656
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),664,717
CSMD3,ENSG00000164796,CUB,CUB domain,721,826
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),834,891
CSMD3,ENSG00000164796,CUB,CUB domain,895,1000
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),1010,1063
CSMD3,ENSG00000164796,CUB,CUB domain,1067,1174
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),1182,1237
CSMD3,ENSG00000164796,CUB,CUB domain,1241,1346
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),1354,1410
CSMD3,ENSG00000164796,CUB,CUB domain,1414,1520
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),1528,1584
CSMD3,ENSG00000164796,CUB,CUB domain,1588,1693
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),1701,1758
CSMD3,ENSG00000164796,CUB,CUB domain,1762,1867
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),1878,1935
CSMD3,ENSG00000164796,CUB,CUB domain,1939,2044
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2052,2107
CSMD3,ENSG00000164796,CUB,CUB domain,2111,2216
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2224,2279
CSMD3,ENSG00000164796,CUB,CUB domain,2283,2387
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2395,2452
CSMD3,ENSG00000164796,CUB,CUB domain,2456,2564
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2569,2627
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2632,2689
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2694,2754
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2759,2812
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2817,2870
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2875,2928
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2933,2990
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),2995,3048
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3056,3109
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3114,3168
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3173,3228
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3233,3286
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3291,3344
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3352,3406
CSMD3,ENSG00000164796,Sushi,Sushi repeat (SCR repeat),3411,3466
CTNNA2,ENSG00000066032,Vinculin,Vinculin family,18,337
CTNNA2,ENSG00000066032,Vinculin,Vinculin family,330,914
CTSS,ENSG00000163131,Inhibitor_I29,Cathepsin propeptide inhibitor domain (I29),28,88
CTSS,ENSG00000163131,Peptidase_C1,Papain family cysteine protease,115,330
CUX1,ENSG00000257923,CUT,CUT domain,547,624
CUX1,ENSG00000257923,CUT,CUT domain,939,1015
CUX1,ENSG00000257923,CUT,CUT domain,1122,1200
CUX1,ENSG00000257923,Homeodomain,Homeodomain,1245,1301
DCAF12L1,ENSG00000198889,Domains_Unknown,"No domains characterized in OncoKB, pFAM, UniProt",1,2
DCAF12L2,ENSG00000198354,WD40,"WD domain, G-beta repeat",185,221
DCAF4L2,ENSG00000176566,WD40,"WD domain, G-beta repeat",262,298
DCC,ENSG00000187323,I-set,Immunoglobulin I-set domain,140,230
DCC,ENSG00000187323,I-set,Immunoglobulin I-set domain,240,327
DCC,ENSG00000187323,I-set,Immunoglobulin I-set domain,331,417
DCC,ENSG00000187323,fn3,Fibronectin type III domain,430,514
DCC,ENSG00000187323,fn3,Fibronectin type III domain,529,610
DCC,ENSG00000187323,fn3,Fibronectin type III domain,624,708
DCC,ENSG00000187323,fn3,Fibronectin type III domain,727,807
DCC,ENSG00000187323,fn3,Fibronectin type III domain,845,932
DCC,ENSG00000187323,fn3,Fibronectin type III domain,946,1034
DCC,ENSG00000187323,Neogenin_C,Neogenin C-terminus,1148,1445
DDX1,ENSG00000079785,DEAD,DEAD/DEAH box helicase,26,418
DDX1,ENSG00000079785,SPRY,SPRY domain,132,245
DDX1,ENSG00000079785,Helicase_C,Helicase conserved C-terminal domain,488,610
DMD,ENSG00000198947,CH,Calponin homology (CH) domain,15,120
DMD,ENSG00000198947,CH,Calponin homology (CH) domain,134,241
DMD,ENSG00000198947,Spectrin,Spectrin repeat,339,447
DMD,ENSG00000198947,Spectrin,Spectrin repeat,448,556
DMD,ENSG00000198947,Spectrin,Spectrin repeat,721,828
DMD,ENSG00000198947,Spectrin,Spectrin repeat,830,934
DMD,ENSG00000198947,Spectrin,Spectrin repeat,942,1045
DMD,ENSG00000198947,Spectrin,Spectrin repeat,1048,1154
DMD,ENSG00000198947,Spectrin,Spectrin repeat,1157,1263
DMD,ENSG00000198947,Spectrin,Spectrin repeat,1571,1676
DMD,ENSG00000198947,Spectrin,Spectrin repeat,1679,1778
DMD,ENSG00000198947,Spectrin,Spectrin repeat,1877,1979
DMD,ENSG00000198947,Spectrin,Spectrin repeat,1998,2100
DMD,ENSG00000198947,Spectrin,Spectrin repeat,2104,2208
DMD,ENSG00000198947,Spectrin,Spectrin repeat,2211,2318
DMD,ENSG00000198947,Spectrin,Spectrin repeat,2471,2577
DMD,ENSG00000198947,Spectrin,Spectrin repeat,2580,2686
DMD,ENSG00000198947,Spectrin,Spectrin repeat,2689,2802
DMD,ENSG00000198947,Spectrin,Spectrin repeat,2934,3040
DMD,ENSG00000198947,WW,WW domain,3057,3086
DMD,ENSG00000198947,EF-hand_2,EF hand,3089,3207
DMD,ENSG00000198947,EF-hand_3,EF-hand,3211,3302
DMD,ENSG00000198947,ZZ,"Zinc finger, ZZ type",3307,3352
EGFLAM,ENSG00000164318,fn3,Fibronectin type III domain,36,126
EGFLAM,ENSG00000164318,fn3,FIbronectin type III domain,143,228
EGFLAM,ENSG00000164318,Laminin_G_1,Laminin G domain,415,546
EGFLAM,ENSG00000164318,EGF,EGF-like domain,564,600
EGFLAM,ENSG00000164318,Laminin_G_1,Laminin G domain,641,770
EGFLAM,ENSG00000164318,EGF,EGF-like domain,788,818
EGFLAM,ENSG00000164318,Laminin_G_2,Laminin G domain,868,996
ETV6,ENSG00000139083,SAM_PNT,Sterile alpha motif (SAM)/Pointed domain,40,123
ETV6,ENSG00000139083,Ets,Ets-domain,340,421
FAM135B,ENSG00000147724,DUF3657,Protein FAM135,111,172
FAM135B,ENSG00000147724,DUF676,Putative serine esterase (DUF676),1135,1331
FAM5C,ENSG00000162670,MACPF,MAC/Perforin domain,52,206
FBN2,ENSG00000138829,Fibrillin_U_N,Fibrillin 1 unique N-terminal domain,76,112
FBN2,ENSG00000138829,TB,TB domain,224,267
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,276,316
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,318,358
FBN2,ENSG00000138829,TB,TB domain,374,420
FBN2,ENSG00000138829,hEGF,Human growth factor-like EGF,505,525
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,535,573
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,575,615
FBN2,ENSG00000138829,cEGF,Complement Clr-like EGF-like,638,661
FBN2,ENSG00000138829,TB,TB domain,714,759
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,768,808
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,810,850
FBN2,ENSG00000138829,TB,TB domain,906,942
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,955,995
FBN2,ENSG00000138829,TB,TB domain,1011,1055
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1073,1113
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1115,1156
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1158,1198
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1200,1240
FBN2,ENSG00000138829,cEGF,Complement Clr-like EGF-like,1263,1286
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1325,1365
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1367,1406
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1408,1447
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1449,1489
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1491,1530
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1532,1572
FBN2,ENSG00000138829,TB,TB domain,1592,1636
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1650,1690
FBN2,ENSG00000138829,TB,TB domain,1748,1794
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1808,1848
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1850,1890
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1892,1932
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1934,1971
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,1973,2014
FBN2,ENSG00000138829,cEGF,Complement Clr-like EGF-like,1996,2019
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2056,2096
FBN2,ENSG00000138829,TB,TB domain,2112,2158
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2171,2211
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2213,2251
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2253,2292
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2294,2336
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2338,2378
FBN2,ENSG00000138829,TB,TB domain,2396,2440
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2449,2489
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2491,2530
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2532,2569
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2571,2612
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2614,2652
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2654,2693
FBN2,ENSG00000138829,EGF_CA,Calcium-binding EGF domain,2695,2733
FBXL7,ENSG00000183580,F-box,F-box domain,112,159
FBXL7,ENSG00000183580,LRR_6,Leucine Rich repeat,296,320
FBXL7,ENSG00000183580,LRR_6,Leucine Rich repeat,374,398
FBXL7,ENSG00000183580,LRR_6,Leucine Rich repeat,400,424
