Plot_Name	Folder	Tumor_Type	iframe
specimen_type_count	STAMPEDE/Specimen_Type_Count	foreskin	2764
specimen_type_count	STAMPEDE/Specimen_Type_Count	gallbladder	2780
specimen_type_count	STAMPEDE/Specimen_Type_Count	hematologic and lymphatic neoplasm	2794
specimen_type_count	STAMPEDE/Specimen_Type_Count	intrahepatic bile ducts	2810
specimen_type_count	STAMPEDE/Specimen_Type_Count	kidney	2824
specimen_type_count	STAMPEDE/Specimen_Type_Count	larynx	2838
specimen_type_count	STAMPEDE/Specimen_Type_Count	lip and oral cavity	2852
specimen_type_count	STAMPEDE/Specimen_Type_Count	liver and hepatocellular (liver)	2868
specimen_type_count	STAMPEDE/Specimen_Type_Count	lung	2884
specimen_type_count	STAMPEDE/Specimen_Type_Count	lymph node	2900
specimen_type_count	STAMPEDE/Specimen_Type_Count	mesenteric mass	2912
specimen_type_count	STAMPEDE/Specimen_Type_Count	nasal cavity and paranasal sinuses	2926
specimen_type_count	STAMPEDE/Specimen_Type_Count	nasopharynx	2940
specimen_type_count	STAMPEDE/Specimen_Type_Count	neck	2954
specimen_type_count	STAMPEDE/Specimen_Type_Count	ocular tumors	2968
specimen_type_count	STAMPEDE/Specimen_Type_Count	ovary	2982
specimen_type_count	STAMPEDE/Specimen_Type_Count	pancreas	2998
specimen_type_count	STAMPEDE/Specimen_Type_Count	penis	3012
specimen_type_count	STAMPEDE/Specimen_Type_Count	perihilar bile ducts	3026
specimen_type_count	STAMPEDE/Specimen_Type_Count	peritoneum	3042
specimen_type_count	STAMPEDE/Specimen_Type_Count	pharynx	3056
specimen_type_count	STAMPEDE/Specimen_Type_Count	pleura	3070
specimen_type_count	STAMPEDE/Specimen_Type_Count	prostate gland	3086
specimen_type_count	STAMPEDE/Specimen_Type_Count	salivary glands	3100
specimen_type_count	STAMPEDE/Specimen_Type_Count	scalp	3114
specimen_type_count	STAMPEDE/Specimen_Type_Count	skin	3130
specimen_type_count	STAMPEDE/Specimen_Type_Count	small intestine	3146
specimen_type_count	STAMPEDE/Specimen_Type_Count	soft tissue	3162
specimen_type_count	STAMPEDE/Specimen_Type_Count	stomach	3178
specimen_type_count	STAMPEDE/Specimen_Type_Count	testes	3192
specimen_type_count	STAMPEDE/Specimen_Type_Count	thymus	3206
specimen_type_count	STAMPEDE/Specimen_Type_Count	thyroid	3222
specimen_type_count	STAMPEDE/Specimen_Type_Count	trachea	3234
specimen_type_count	STAMPEDE/Specimen_Type_Count	urethra	3248
specimen_type_count	STAMPEDE/Specimen_Type_Count	urinary bladder	3262
specimen_type_count	STAMPEDE/Specimen_Type_Count	uterus	3276
specimen_type_count	STAMPEDE/Specimen_Type_Count	uvea	3292
specimen_type_count	STAMPEDE/Specimen_Type_Count	vulva	3306
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	all	2576
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	adrenal	2592
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	ampulla of vater	2608
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	anus	2622
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	appendix	2636
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	back	2648
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	bone	2662
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	breast	2678
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	central nervous system (brain/spinal cord)	2694
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	cervix	2708
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	colon and rectum	2724
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	esophagus	2740
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	foot	2752
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	foreskin	2766
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	gallbladder	2782
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	hematologic and lymphatic neoplasm	2796
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	intrahepatic bile ducts	2812
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	kidney	2826
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	larynx	2840
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	lip and oral cavity	2854
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	liver and hepatocellular (liver)	2870
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	lung	2886
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	lymph node	2902
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	mesenteric mass	2914
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	nasal cavity and paranasal sinuses	2928
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	nasopharynx	2942
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	neck	2956
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	ocular tumors	2970
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	ovary	2984
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	pancreas	3000
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	penis	3014
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	perihilar bile ducts	3028
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	peritoneum	3044
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	pharynx	3058
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	pleura	3072
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	prostate gland	3088
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	salivary glands	3102
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	scalp	3116
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	skin	3132
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	small intestine	3148
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	soft tissue	3164
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	stomach	3180
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	testes	3194
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	thymus	3208
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	thyroid	3224
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	trachea	3236
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	urethra	3250
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	urinary bladder	3264
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	uterus	3278
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	uvea	3294
tumor_purity_count	STAMPEDE/Tumor_Purity_Count	vulva	3308
